title,jobId,currency,footerPlaceholderLabel,footerPlaceholderColor,companyName,isSaved,tagsAndSkills,experience,salary,location,companyId,jdURL,staticUrl,jobDescription,showMultipleApply,groupId,isTopGroup,createdDate,mode,board
Kubernetes Administrator,010724000944,INR,13 Days Ago,grey,HB Hr Solutions,False,"Team Handling,Kubernetes Cluste,Azure Kubernetes,Terraform,Docker,Cicd Pipeline,Aks,Kubernetes",7-11 Yrs,10-20 Lacs PA,"Chennai, Hyderabad",721455,/job-listings-kubernetes-administrator-hb-hr-solutions-hyderabad-chennai-7-to-11-years-010724000944,hb-hr-solutions-jobs-careers-721455,"Overall experience of 7-11 years as infrastructure administrator and at least 5 years as Kubernetes cluster administrator( Must Have exp in team handling,atleast 1 Year with team Size - 4) . <br><br>Expertise in tools like Lens & Rancher for cluster management. Any Kubernetes Administrator certification will be added advantage.  .",False,9390777,0,1719810704516,jp,1
Kubernetes Site Reliability Engineer,120324501094,INR,30+ Days Ago,grey,Axiom Technologies,False,"IT services,Automation,Linux,GCP,Configuration management,IT operations,Open source,JIRA",5-6 Yrs,Not disclosed,Chennai,3585242,/job-listings-kubernetes-site-reliability-engineer-axiom-technologies-chennai-5-to-6-years-120324501094,axiom-technologies-jobs-careers-3585242,"Skills Expertise :  . A demonstrable and in-depth knowledge how Kubernetes works under the hood . Strong experience in Containerization,Docker,Kubernetes Google Kubernetes Engine . Ability to use a wide variety of open source technologies and cloud services (experience with GCP is desirable) .",False,2863356,0,1710239836000,crawled,1
Kubernetes & Kubeflow (Devops Engineer),060822500467,INR,30+ Days Ago,grey,Squalas,False,"Analytical skills,GCP,devops,Chef,Shell scripting,jenkins,Troubleshooting,Individual Contributor",3-8 Yrs,Not disclosed,Chennai,6938433,/job-listings-kubernetes-kubeflow-devops-engineer-squalas-chennai-3-to-8-years-060822500467,squalas-jobs-careers-6938433," . Strong experience of CI CD pipeline build,improvement and management . <br><br> Good analytical skills . <br><br>Extra benefit to have Knowledge on Python . Good Communication Skill . <br><br>Working well even under pr essure A good understanding of the development life cycle of the software .",False,6356667,0,1659783129000,crawled,1
Kubernetes and Kafka administration (Devops Engineer),060822500458,INR,30+ Days Ago,grey,Squalas,False,"GCP,devops,Analytics,Kubernetes,Administration,Kafka",6-8 Yrs,Not disclosed,Chennai,6938433,/job-listings-kubernetes-and-kafka-administration-devops-engineer-squalas-chennai-6-to-8-years-060822500458,squalas-jobs-careers-6938433,"<div> <br /> <ul> <li> Expert in data streaming - Kafka, stream analytics, Kubernetes </li> <li> Kubernetes and Kafka administration  </li> <li> Good exposure to GCP, Azure, IOT </li> </ul> </div>",False,6356667,0,1659783128000,crawled,1
Spark Platform Engineer (Kubernetes must),150624006362,INR,29 Days Ago,grey,Sureminds Solutions,False,"Spark,Kubernetes,Spark jobs,Spark Platform",8-13 Yrs,18-20 Lacs PA,"Chennai, Hyderabad, Bengaluru",2987280,/job-listings-spark-platform-engineer-kubernetes-must-sureminds-solutions-hyderabad-chennai-bengaluru-8-to-13-years-150624006362,sureminds-solutions-jobs-careers-2987280,K8s knowledge is a must to run spark Kubernetes on bare metal,False,2338592,0,1718451280494,jp,1
Java Cloud Native Developer,240624007285,INR,2 Days Ago,grey,Hexaware Technologies,False,"Java,Spring Boot,Hibernate,Api Gateway,Aws Lambda,Aws Cloud,Docker,CI/CD",4-7 Yrs,Not disclosed,"Hybrid - Chennai, Pune, Bengaluru",16564,/job-listings-java-cloud-native-developer-hexaware-technologies-pune-chennai-bengaluru-4-to-7-years-240624007285,hexaware-technologies-jobs-careers-9815,"<p><strong>Role & responsibilities</strong> </p><p>  </p><ul><li>Experience in designing, developing, integrating, and running enterprise business application</li><li>Good experience in core java and Spring framework.</li><li>Hands-on experience working with AWS as a developer</li><li>Experience working with AWS services with an emphasis on managed services such as Lambda, SQS, Step Functions, S3, API gateway, AWS CI/CD stack, Red hat OpenShift, etc</li><li>Experience developing infrastructure-as-code using AWS tools (e.g., Cloud Development Kit, Cloud Formation)</li><li>Experience with automating application deployment, continuous delivery, and continuous integration (Git, GitLab, Jenkins)</li><li>Experience using Agile/Scrum methodologies</li><li>Experience with backlog management tools (e.g., Agility alias Versionone, JIRA)</li><li>Experience with design patterns and implementation using microservices architecture</li><li>Understanding or experience with loose coupling of front-end modules on AWS</li><li>Experienced with deploying and managing infrastructures based on Docker, OpenShift, and AWS</li><li>Experience writing complex SQL queries / PL SQL (e.g.,</li><li>queries involving joins and subqueries) and experience with RDMS databases like</li><li>Oracle, AWS RDS, etc""</li></ul><br /><p>Please share me your profile to [email]</p><br />",False,12466,0,1720724410137,jp,1
Golang Developer - Immediate Joiners  - MSys Technologies !!,120724005427,INR,2 Days Ago,grey,MSys Technologies,False,"Golang,Kubernates,Go lang,Kubernetes,Development",6-11 Yrs,Not disclosed,"Hybrid - Chennai, Pune, Bengaluru",620175,/job-listings-golang-developer-immediate-joiners-msys-technologies-msys-technologies-pune-chennai-bengaluru-6-to-11-years-120724005427,msys-technologies-jobs-careers-620175,"<p> Join a workforce that made it to Top-20 :</p><br /><p>Storage newsletter has named MSys Technologies as one of the top 20 fastest growing storage companies in the world. We achieved a growth rate of 55% in the last year and this was made possible because of an excellent leadership team and the sheer dedication of our brilliant workforce. We believe in constantly evolving and innovating at our end and the results are being reflected in their own right. If you see yourself as an enthusiast with a creative mend of mind, we invite you to join us in this exciting professional journey.</p><br /><p>Tech Stack: Golang/Cloud/Microservices/VMWare</p><br /><p>Job Description:</p><br /><p>This role will require strong leadership, with a clear vision for maintaining the highest standards of engineering practice in-service. The incumbent will lead a variety of different types of activities, including implementing new systems and services, custom application development, systems integration, operational efficiency improvements, process re-engineering, and infrastructure upgrades and deployments. Will design a solution for our next generation integrated automation environment and drive the adoption to take us to the next level. The bedrock of our development environment is our technical infrastructure. Cloud, DevOps, repeatability, and idempotent operations keep our infrastructure humming</p><p>smoothly and intelligently. The responsibilities will range from building integrated test environments to defining deployment strategies to weaving tools into the fabric of our infrastructure. We are looking for a Cloud Engineer to join our development team. The team is developing the platform and numerous applications that run on it to deliver cutting-edge campus and branch networking from the cloud, especially our flagship Storage Central offering. This position provides the opportunity to apply your knowledge and experience to contribute to architecting the Back end and helping build the applications on a top distributed back end. Be part of a fast-paced development team and learn how to build solutions that make a difference.</p><br /><ul><li> 2 to 3 years of Hands-on experience in GO programming, data structures and algorithms. <br /> Hands on experience writing code addressing low latency requirements. Writing robust, <br /> testable, and efficient code with minimal or no supervisions.</li><li> Good knowledge of common Goroutine and channel patterns, templating, code generation.</li></ul><p>       Awareness of versioning and dependency management tools, Go docs, Router packages.</p><ul><li> Good Knowledge on with Docker, Kubernetes, microservice development environment. Ability <br /> of work on Kubernetes clusters, service mesh.</li><li> Comfortable working with CentOS/ Ubuntu, DB and caches. Knowing Python will be a huge <br />  plus</li><li> Quick learner with excellent problem solving skills, taking initiatives to improve product <br /> quality all the time, and good communication skills.</li><li> Independently design and code from Jira backlog. Mentor junior team members on design <br /> and coding.</li></ul><br /><p>Responsibilities :</p><br /><ul><li> Work with product management to drive the next generation feature roadmap for infinitely scalable storage/cloud appliance.</li><li> Work with enterprise customers to address performance, security and isolation requirements and build product features for manageability.</li><li> Implement dashboards and monitoring for troubleshooting networking issues in massive</li></ul><p>deployments.</p><ul><li> Implement product features for network management for on-premises and cloud appliances.</li><li> Build REST APIs for providing network management features.</li></ul><br /><p>Requirements :</p><br /><ul><li> Hands-on experience with high scale programming language - Golang.</li><li> Good Experience in Microservices</li><li> Strong experience with Linux networking stack, bonding driver, system calls and configuration.</li><li> Strong programming and scripting skills.</li><li> Familiarity with networking operations (Reliability, Availability, SLAs, Monitoring).</li><li> Bachelors or masters degree in Computer Science, Electrical/Hardware Engineering or a related field. Storage experience and working knowledge of public clouds (Google, AWS, Azure) is a plus</li></ul>",False,4610259,0,1720764657296,jp,1
Hiring For #Golang Developer,080724007801,INR,6 Days Ago,grey,SRS Business Solutions (india),False,"Golang,Linux,Kubernetes,Development,Hiring",3-8 Yrs,Not disclosed,"Hybrid - Chennai, Pune, Bengaluru",902874,/job-listings-hiring-for-golang-developer-srs-business-solutions-india-pune-chennai-bengaluru-3-to-8-years-080724007801,srs-business-solutions-india-jobs-careers-902874,"<p>Hello Professionals!</p><p>Hiring for MNC</p><p>#Permanent #Fulltime</p><br /><p><strong>Location: Bangalore, Chennai, Pune</strong></p><p><strong>Designation: Golang Developer</strong></p><p><strong>Experience- 3+ Years (Mandatory to have 2+ years into Golang)</strong></p><p><strong>Mandate Skills : Golang, Kubernetes, Linux</strong></p><br /><p> </p><p><strong>Note: Looking for Immediate to15 Days of Notice Period (currently serving) Candidates</strong></p><p>Feel free to Connect with me on [email] for any clarification that you might be needed</p><br />",False,627068,0,1720441574123,jp,1
Golang Developer,080724007556,INR,6 Days Ago,grey,SRS Business Solutions (india),False,"Linux,Golang Development,Kubernetes,Golang,Development",3-8 Yrs,Not disclosed,"Chennai, Pune, Bangalore Rural",902874,/job-listings-golang-developer-srs-business-solutions-india-pune-bangalore-rural-chennai-3-to-8-years-080724007556,srs-business-solutions-india-jobs-careers-902874,EXP : 3+Yrs(Relevant Experience). Loc : Bangalore / Pune/Chennai. Notice period : Immediate to 15 Days,False,627068,0,1720441281749,jp,1
Cloud Platform Engineer,090724913247,INR,5 Days Ago,grey,Accenture,False,"snowflake,warehouse,docker,cloud architecture,troubleshooting,kubernetes,python,oracle",5-10 Yrs,Not disclosed,Chennai,27117,/job-listings-cloud-platform-engineer-accenture-solutions-pvt-ltd-chennai-5-to-10-years-090724913247,accenture-jobs-careers-7682,Minimum 5 year(s) of experience is required. Educational Qualification : 15 years full time education<br><br>A 15 years full time education is required<br><br>Qualification 15 years full time education<br><br>Candidate should have at least 1 end to end Data Vault implementation experience<br><br>Professional & Technical Skills: Must To Have Skills:Proficiency in Snowflake Data Warehouse,False,10476,0,1720530237535,jp,1
Kafka admin with Kubernetes openings with HCL,030724010545,INR,10 Days Ago,grey,HCLTech,False,"kubernetes,kafka admin,Kafka,Kafka Streams,Administration,Streams",10-15 Yrs,Not disclosed,"Hybrid - Chennai, Pune, Bengaluru",838417,/job-listings-kafka-admin-with-kubernetes-openings-with-hcl-hcltech-pune-chennai-bengaluru-10-to-15-years-030724010545,hcltech-jobs-careers-460,Preferred Location is. .,False,194354,0,1720024714604,jp,1
Cloud Engineer,100724004942,INR,4 Days Ago,grey,Collabera Technologies,False,"Terraform,Shell Scripting,Ci/Cd,AWS,Kubernetes,Jenkins,Azure Cloud,Gitlab",3-6 Yrs,8-15 Lacs PA,"Chennai, Coimbatore, Bengaluru",395661,/job-listings-cloud-engineer-collabera-technologies-chennai-coimbatore-bengaluru-3-to-6-years-100724004942,collabera-technologies-jobs-careers-1124108,<p>Cloud Engineer</p><p>Experience: 3-6 Years</p><p>Location: Chennai/Bangalore/Coimbatore</p><p>Mandate Skills:</p><p>  </p><p>I. Cloud</p><p>II. IaC</p><p>III. CICD</p><p>IV. Scripting</p><p>V. Containers</p>,False,212258,0,1720588300404,jp,1
Cloud Platform Engineer,060724905735,INR,8 Days Ago,grey,Accenture,False,"snowflake,warehouse,docker,cloud architecture,troubleshooting,kubernetes,python,oracle",5-9 Yrs,Not disclosed,Chennai,27117,/job-listings-cloud-platform-engineer-accenture-solutions-pvt-ltd-chennai-5-to-9-years-060724905735,accenture-jobs-careers-7682,Minimum 5 year(s) of experience is required. Educational Qualification : 15 years full time education<br><br>A 15 years full time education is required<br><br>Qualification 15 years full time education<br><br>Candidate should have at least 1 end to end Data Vault implementation experience<br><br>Professional & Technical Skills: Must To Have Skills:Proficiency in Snowflake Data Warehouse,False,10476,0,1720253095606,jp,1
Cloud Platform Engineer,050724914245,INR,8 Days Ago,grey,Accenture,False,"microsoft azure,data modeling,gcp,cloud infrastructure,aws,kubernetes,python,vmware",5-9 Yrs,Not disclosed,Chennai,27117,/job-listings-cloud-platform-engineer-accenture-solutions-pvt-ltd-chennai-5-to-9-years-050724914245,accenture-jobs-careers-7682,"<b><br />Project Role :</b>Cloud Platform Engineer<br /><b><br /><br />Project Role Description :</b>Designs, builds, tests, and deploys cloud application solutions that integrate cloud and non-cloud infrastructure. Can deploy infrastructure and platform environments, creates a proof of architecture to test architecture viability, security and performance. <br /><b>Must have skills :</b>Data Modeling Techniques and Methodologies<br /><b><br />Good to have skills :</b>NA<br />Minimum <b>5</b> year(s) of experience is required<br /><b><br />Educational Qualification :</b> Engineering graduate preferably Computer Science graduate 15 years of full time education<br /><b>Summary</b>:As a Cloud Platform Engineer, you will be responsible for designing, building, testing, and deploying cloud application solutions that integrate cloud and non-cloud infrastructure. Your typical day will involve deploying infrastructure and platform environments, creating a proof of architecture to test architecture viability, security, and performance. <br />Roles & Responsibilities:<li>Design, build, test, and deploy cloud application solutions that integrate cloud and non-cloud infrastructure.</li><li>Deploy infrastructure and platform environments, creating a proof of architecture to test architecture viability, security, and performance.</li><li>Collaborate with cross-functional teams to ensure successful delivery of cloud-based solutions.</li><li>Stay updated with the latest advancements in cloud technologies and integrate innovative approaches for sustained competitive advantage. Professional & Technical Skills:</li><li>Must To Have Skills:Strong experience in Data Modeling Techniques and Methodologies.</li><li>Good To Have Skills:Experience in cloud technologies such as AWS, Azure, or Google Cloud Platform.</li><li>Experience in deploying infrastructure and platform environments.</li><li>Experience in creating a proof of architecture to test architecture viability, security, and performance.</li><li>Experience in collaborating with cross-functional teams to ensure successful delivery of cloud-based solutions. Additional Information:</li><li>The candidate should have a minimum of 5 years of experience in Data Modeling Techniques and Methodologies.</li><li>The ideal candidate will possess a strong educational background in computer science or a related field, along with a proven track record of delivering impactful cloud-based solutions.</li><li>This position is based at our Bangalore, Hyderabad, Chennai and Pune Offices. </li><li>Mandatory office (RTO) for 2- 3 days and have to work on 2 shifts (Shift A- 10:00am to 8:00pm IST and Shift B - 12:30pm to 10:30 pm IST)<strong>Qualification</strong>Engineering graduate preferably Computer Science graduate 15 years of full time education</li>",False,10476,0,1720195835522,jp,1
Ford Credit SRE - Cloud Engineer,050724501414,INR,8 Days Ago,grey,Ford,False,"kubernetes,api gateway,jwt,golang,apigee,ssl,helm,docker",3-5 Yrs,Not disclosed,Chennai,1127084,/job-listings-ford-credit-sre-cloud-engineer-ford-india-private-limited-chennai-3-to-5-years-050724501414,ford-jobs-careers-19589,"<ul> <li> <span> Proven work experience in designing, deploying and operating mid to large scale public cloud environments.  </span> </li> <li> <span> Proven work experience in Docker/Kubernetes (image building, k8s schedule) </span> </li> <li> <span> Experience in package, config and deployment management via Helm, Kustomize, ArgoCD. </span> </li> <li> <span> Proven working experience in onboarding and troubleshooting Cloud Services.  </span> </li> <li> <span> Proven work experience in provisioning Infrastructure as Code (IaC) using Terraform Enterprise or community edition. </span> </li> <li> <span> Proven work experience in writing custom terraform providers/plug-ins with Sentinel Policy as Code </span> </li> <li> <span> Professional Certification is an advantage </span> </li> <li> <span> Public Cloud >> GCP is a good to have.  </span> </li> <li> <span> Strong knowledge in Github, DevOps (Cloud Build is an advantage) </span> </li> <li> <span> Should be proficient in scripting and coding, that include traditional languages like Python, PowerShell, GoLang,Java, JS and Node.js.  </span> </li> <li> <span> Proven working experience in  </span> <span> Messaging Middleware -  </span> <span> Apache Kafka, RabbitMQ, Apache ActiveMQ </span> </li> <li> <span> Proven working experience in API gateway, Apigee is an advantage. </span> </li> <li> <span> Proven working experience in API development, REST.  </span> </li> <li> <span> Proven working experience in Sec and IAM, SSL/TLS, OAuth and JWT. </span> </li> <li> <span> Extensive knowledge and hands-on experience in Grafana and Prometheus micro libraries. </span> </li> <li> <span> Exposure to Cloud Monitoring and logging. </span> </li> <li> <span> Experience with distributed storage technologies like NFS, HDFS, Ceph, S3 as well as dynamic resource management frameworks (Mesos, Kubernetes, Yarn) </span> </li> <li> <span> Experience with automation tools should be a priority  </span> </li> </ul> <div> </div> <div> <span> <strong> Preferred Qualifications </strong> </span> </div> <ul> <li> <span> Previous success in technical engineering </span> </li> <li> <span> Must have > 5 overall experience </span> </li> <li> <span> Must have >3 years of experience in public cloud </span> </li> <li> <span> Must have >3 years of experience in Cloud Infrastructure provisioning </span> </li> <li> <span> Must have >3 years of experience in Cloud Engineering </span> </li> </ul> <div> <span> <strong> Role & Responsibilities </strong> </span> </div> <ul> <li> <span> Design, automate and manage a highly available and scalable cloud deployment that allows development teams to deploy and run their services. </span> </li> <li> <span> Collaborating with engineering and Architects teams to evaluate and identify optimal cloud solutions, also leveraging scalability, high-performance and security. </span> </li> <li> <span> Design and implement sustainable cloud and platform services. </span> </li> <li> <span> Build a robust, scalable and stable infrastructure. </span> </li> <li> <span> Manage hosting external containers in Private cloud. </span> </li> <li> <span> Extensively automated deployments and managed applications in GCP. </span> </li> <li> <span> Developing and maintaining cloud solutions in accordance with best practices. </span> </li> <li> <span> Ensuring efficient functioning of data storage and processing functions in accordance with company security policies and best practices in cloud security. </span> </li> <li> <span> Collaborate with Engineering teams to identify optimization strategies, help develop self-healing capabilities </span> </li> <li> <span> Experience in developing a strong observability capabilities </span> </li> <li> <span> Identifying, analysing, and resolving infrastructure vulnerabilities and application deployment issues. </span> </li> <li> <span> Regularly reviewing existing systems and making recommendations for improvements. </span> </li> </ul>",False,247012,0,1720186234000,crawled,1
Cloud Platform Engineer,040724915822,INR,9 Days Ago,grey,Accenture,False,"scala,bitbucket,hadoop,python,microsoft azure,hive,kubernetes,networking",3-5 Yrs,Not disclosed,Chennai,27117,/job-listings-cloud-platform-engineer-accenture-solutions-pvt-ltd-chennai-3-to-5-years-040724915822,accenture-jobs-careers-7682,"Can deploy infrastructure and platform environments,creates a proof of architecture to test architecture viability,security and performance. Must have skills : Python (Programming Language). Good to have skills : Ansible on Microsoft Azure<br><br>Professional Attributes :A:Good Communication skills br/>",False,10476,0,1720106392383,jp,1
DevOps Engineer,040724905857,INR,10 Days Ago,grey,Accenture,False,"continuous integration,cloud technologies,continuous delivery,devops,container orchestration,kubernetes,microsoft azure,ci/cd",7-12 Yrs,Not disclosed,Chennai,27117,/job-listings-devops-engineer-accenture-solutions-pvt-ltd-chennai-7-to-12-years-040724905857,accenture-jobs-careers-7682,"<b><br />Project Role :</b>DevOps Engineer<br /><b><br /><br />Project Role Description :</b>Responsible for building and setting up new development tools and infrastructure utilizing knowledge in continuous integration, delivery, and deployment (CI/CD), Cloud technologies, Container Orchestration and Security. Build and test end-to-end CI/CD pipelines, ensuring that systems are safe against security threats. <br /><b>Must have skills :</b>DevOps<br /><b><br />Good to have skills :</b>Life Sciences<br />Minimum <b>7.5</b> year(s) of experience is required<br /><b><br />Educational Qualification :</b>15 years full time education<br /><b>Summary</b>:As a DevOps Engineer, you will be responsible for building and setting up new development tools and infrastructure utilizing knowledge in continuous integration, delivery, and deployment (CI/CD), Cloud technologies, Container Orchestration and Security. You will build and test end-to-end CI/CD pipelines, ensuring that systems are safe against security threats. Your typical day will involve working with various teams to implement and maintain CI/CD processes, collaborating with stakeholders to identify and resolve issues, and staying up-to-date with the latest industry trends and best practices in DevOps. <br />Roles & Responsibilities:<li>Expected to be an SME, collaborate and manage the team to perform.</li><li>Responsible for team decisions.</li><li>Engage with multiple teams and contribute on key decisions.</li><li>Provide solutions to problems for their immediate team and across multiple teams.</li><li>Implement and maintain CI/CD processes to improve software development efficiency.</li><li>Collaborate with stakeholders to identify and resolve issues in the CI/CD pipelines.</li><li>Stay up-to-date with the latest industry trends and best practices in DevOps.</li><li>Manage and optimize cloud infrastructure and container orchestration platforms. Professional & Technical Skills:</li><li>Must To Have Skills:Proficiency in DevOps, Continuous Integration, Continuous Delivery, Cloud Technologies, Container Orchestration, and Security.</li><li>Experience with building and maintaining CI/CD pipelines using tools like Jenkins, GitLab, or Azure DevOps.</li><li>Strong knowledge of cloud platforms such as AWS, Azure, or Google Cloud.</li><li>Familiarity with containerization technologies like Docker and Kubernetes.</li><li>Experience with infrastructure automation using tools like Terraform or Ansible. Additional Information:</li><li>The candidate should have a minimum of 7.5 years of experience in DevOps.</li><li>This position is based at our Chennai office.</li><li>A 15 years full time education is required.<strong>Qualification</strong>15 years full time education</li>",False,10476,0,1720068315931,jp,1
Senior Infrastructure DevOps Engineer,030724911602,INR,10 Days Ago,grey,Applied Materials,False,"DevOps,cloud,kubernetes,grafana,openshift,aws,infrastructure services,docker",7-10 Yrs,Not disclosed,"Chennai, Bengaluru",41172,/job-listings-senior-infrastructure-devops-engineer-applied-materials-india-private-limited-chennai-bengaluru-7-to-10-years-030724911602,applied-materials-jobs-careers-41172,"Qualifications . Education:  Bachelors Degree<br><br>Hands on experience in Docker,Kubernetes,Cloud products <br><br>Hands on experience in Docker,Kubernetes,Cloud products,Grafana,Splunk <br><br>Years of Experience:  7 - 10 Years",False,1574056,0,1720027235441,jp,1
Devops Team Lead- SIDBI,020724005451,INR,12 Days Ago,grey,National Institute for Smart Government (NISG),False,"Jenkins,Artifactory Tools,Ansible,Gitlab,SQL,Maven,Terraform,ELK",8-10 Yrs,16-20 Lacs PA,Chennai,1135242,/job-listings-devops-team-lead-sidbi-national-institute-for-smart-government-nisg-chennai-8-to-10-years-020724005451,national-institute-for-smart-government-nisg-jobs-careers-755146,Educational Qualification Graduate degree in Indian or foreign equivalent required from an accredited institution<br><br>Should be aware of latest technologies and industry trends with the ability to inspire and guide and manage small teams,False,425042,0,1719900973973,jp,1
Java Cloud Native Developer,080724501174,INR,6 Days Ago,grey,Hexaware Technologies,False,"Computer science,Maven,Hibernate,MS SQL,Backend,RDBMS,Weblogic,J2Ee",5-7 Yrs,Not disclosed,"Chennai, Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Bengaluru",1369460,/job-listings-java-cloud-native-developer-hexaware-technologies-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-7-years-080724501174,hexaware-technologies-jobs-careers-9815,"Knowledge on Application Server (WebLogic,Tomcat Apache) . Good to have Terraform knowledge . Good understanding and technical expertise in Microservices architectures . Good to have Knowledge on cloud service providers - AWS / Azure,OpenShift / Kubernetes . Good to have Knowledge in CI / CD,Bitbucket",False,12466,0,1720441595000,crawled,1
Application Developer,110724912022,INR,3 Days Ago,grey,Accenture,False,"sql,bigquery,python,google,pandas,kubernetes,css,confluence",10-14 Yrs,Not disclosed,Chennai,27117,/job-listings-application-developer-accenture-solutions-pvt-ltd-chennai-10-to-14-years-110724912022,accenture-jobs-careers-7682,"<b><br />Project Role :</b>Application Developer<br /><b><br /><br />Project Role Description :</b>Design, build and configure applications to meet business process and application requirements.<br /><b>Must have skills :</b>Google BigQuery<br /><b><br />Good to have skills :</b>NA<br />Minimum <b>10</b> year(s) of experience is required<br /><b><br />Educational Qualification :</b>Fulltime 15 years qualification<br />Project Role :Application Developer<br /><br />Project Role Description :Design, build and configure applications to meet business process and application requirements.<br />Must have Skills :Google BigQueryGood to Have Skills : No Technology SpecializationJob Requirements :Key Responsibilities :1:Data Proc, Pub,Sub, Data flow, Kalka Streaming, Looker, SQL - No FLEX2:Proven track record of delivering data integration, data warehousing soln3:Strong SQL And Hands-on, Pro in BigQuery SQL language,Exp in Shell Scripting, Python - No FLEX4:Exp with data integration and migration projects ,Oracle, SQL5:understanding on cloud native services :bucket storage, GBQ, cloud function, pub sub, composer, and Kubernetes6:Exp in cloud solutions, mainly data platform services , GCP Certifications<br />Technical Experience :1:Expert in Python - NO FLEX. Strong hands-on- knowledge in SQL - NO FLEX, Python programming using Pandas, NumPy, deep understanding of various data structure dictionary, array, list, tree etc, experiences in pytest, code coverage skills2:Exp with building solutions using cloud native services:bucket storage, Big Query, cloud function, pub sub, composer, and Kubernetes NO FLEX3:Pro with tools to automate AZDO CI CD pipelines like Control-M , GitHub, JIRA, confluence , CI CD Pipeline<br />Professional Attributes :1:Good communication 2:Good Leadership skills and team handling skills 3:Analytical skills, presentation skills, ability to work under pressure 4:Should be able to work in shifts whenever required<br />Educational Qualification:Fulltime 15 years qualificationAdditional Info :<br /><br />Qualifications<br /><div></div><div></div><div></div><div><div>Fulltime 15 years qualification</div></div>",False,10476,0,1720698397740,jp,1
Application Developer,090724915572,INR,4 Days Ago,grey,Accenture,False,"docker,events,distribution system,rabbitmq,kafka,kubernetes,scala,unit testing",3-5 Yrs,Not disclosed,Chennai,27117,/job-listings-application-developer-accenture-solutions-pvt-ltd-chennai-3-to-5-years-090724915572,accenture-jobs-careers-7682,"<b><br />Project Role :</b>Application Developer<br /><b><br /><br />Project Role Description :</b>Design, build and configure applications to meet business process and application requirements. <br /><b>Must have skills :</b>Apache Kafka<br /><b><br />Good to have skills :</b>NA<br />Minimum <b>3</b> year(s) of experience is required<br /><b><br />Educational Qualification :</b>15 years full time education<br /><b>Summary</b>:As an Application Developer, you will design, build, and configure applications to meet business process and application requirements. You will be responsible for ensuring the applications are developed according to specifications and are aligned with the overall business goals. Your typical day will involve collaborating with cross-functional teams, analyzing user requirements, designing application architecture, coding and testing applications, and troubleshooting any issues that arise during the development process. You will also be involved in continuous improvement initiatives to enhance application performance and functionality. <br />Roles & Responsibilities:<li>Expected to perform independently and become an SME.</li><li>Required active participation/contribution in team discussions.</li><li>Contribute in providing solutions to work related problems.</li><li>Collaborate with cross-functional teams to gather and analyze user requirements.</li><li>Design application architecture and develop high-quality code.</li><li>Perform unit testing and debugging to ensure application functionality.</li><li>Troubleshoot and resolve any issues that arise during the development process.</li><li>Participate in code reviews to ensure adherence to coding standards and best practices.</li><li>Stay updated with the latest industry trends and technologies to continuously improve application development processes. Professional & Technical Skills:</li><li>Must To Have Skills:Proficiency in Apache Kafka.</li><li>Strong understanding of distributed systems and event-driven architectures.</li><li>Experience with message queueing systems such as RabbitMQ or Apache ActiveMQ.</li><li>Hands-on experience with Java or Scala programming languages.</li><li>Knowledge of RESTful APIs and microservices architecture.</li><li>Experience with containerization technologies such as Docker and Kubernetes. Additional Information:</li><li>The candidate should have a minimum of 3 years of experience in Apache Kafka.</li><li>This position is based at our Chennai office.</li><li>A 15 years full time education is required.<strong>Qualification</strong>15 years full time education</li>",False,10476,0,1720544844272,jp,1
Application Developer,090724915334,INR,4 Days Ago,grey,Accenture,False,"docker,ecs,remedy,spring boot,asg,kubernetes,aws iam,microservices",5-7 Yrs,Not disclosed,Chennai,27117,/job-listings-application-developer-accenture-solutions-pvt-ltd-chennai-5-to-7-years-090724915334,accenture-jobs-careers-7682,"java based microservices / APIs support experience <br><br>Minimum 5 year(s) of experience is required. Educational Qualification : BE<br><br>Monitoring & logging - preferably Cloud watch,Splunk and AppDynamics",False,10476,0,1720542358758,jp,1
Application Developer,090724915309,INR,4 Days Ago,grey,Accenture,False,"data analytics,aws cloud microservices,hadoop,etl,big data,kubernetes,python,scala",7-9 Yrs,Not disclosed,Chennai,27117,/job-listings-application-developer-accenture-solutions-pvt-ltd-chennai-7-to-9-years-090724915309,accenture-jobs-careers-7682,"1 years of experience developing CICD pipelines using GIT,Jenkins,Docker,Kubernetes,Shell Scripting,Terraform Should be comfortable to work in B shift Qualification Any technical graduation<br><br>Minimum 5 year(s) of experience is required. Educational Qualification : Any technical graduation<br><br>Minimum 2 year of Experience in one or more programming languages Python,Java,Scala",False,10476,0,1720542324046,jp,1
